repo,assignment_doc_id,user_id,assignment_id
vibe-coding-classroom/vibe-coding-classroom-01-unit-developer-identity-01-unit-developer-identity,,,01-unit-developer-identity
vibe-coding-classroom/vibe-coding-classroom-01-unit-vscode-online-01-unit-vscode-online,,,01-unit-vscode-online
vibe-coding-classroom/vibe-coding-classroom-01-unit-vscode-setup-01-unit-vscode-setup,,,01-unit-vscode-setup
vibe-coding-classroom/vibe-coding-classroom-02-unit-agent-mode-02-unit-agent-mode,,,02-unit-agent-mode
vibe-coding-classroom/vibe-coding-classroom-02-unit-vibe-coding-02-unit-vibe-coding,,,02-unit-vibe-coding
vibe-coding-classroom/vibe-coding-classroom-02-unit-web-agents-02-unit-web-agents,,,02-unit-web-agents
vibe-coding-classroom/vibe-coding-classroom-03-unit-github-classroom-03-unit-github-classroom,,,03-unit-github-classroom
vibe-coding-classroom/vibe-coding-classroom-03-unit-motor-ramping-03-unit-motor-ramping,,,03-unit-motor-ramping
vibe-coding-classroom/vibe-coding-classroom-03-unit-wifi-setup-03-unit-wifi-setup,,,03-unit-wifi-setup
vibe-coding-classroom/vibe-coding-classroom-adv-01-unit-jpeg-quality-adv-01-unit-jpeg-quality,,,adv-01-unit-jpeg-quality
vibe-coding-classroom/vibe-coding-classroom-adv-01-unit-mjpeg-stream-adv-01-unit-mjpeg-stream,,,adv-01-unit-mjpeg-stream
vibe-coding-classroom/vibe-coding-classroom-adv-01-unit-s3-interfaces-adv-01-unit-s3-interfaces,,,adv-01-unit-s3-interfaces
vibe-coding-classroom/vibe-coding-classroom-adv-02-unit-bandwidth-fps-adv-02-unit-bandwidth-fps,,,adv-02-unit-bandwidth-fps
vibe-coding-classroom/vibe-coding-classroom-adv-02-unit-canvas-image-adv-02-unit-canvas-image,,,adv-02-unit-canvas-image
vibe-coding-classroom/vibe-coding-classroom-adv-02-unit-video-streaming-adv-02-unit-video-streaming,,,adv-02-unit-video-streaming
vibe-coding-classroom/vibe-coding-classroom-adv-03-unit-ble-mtu-adv-03-unit-ble-mtu,,,adv-03-unit-ble-mtu
vibe-coding-classroom/vibe-coding-classroom-adv-03-unit-ble-notify-adv-03-unit-ble-notify,,,adv-03-unit-ble-notify
vibe-coding-classroom/vibe-coding-classroom-adv-03-unit-json-serialization-adv-03-unit-json-serialization,,,adv-03-unit-json-serialization
vibe-coding-classroom/vibe-coding-classroom-adv-04-unit-filter-algorithms-adv-04-unit-filter-algorithms,,,adv-04-unit-filter-algorithms
vibe-coding-classroom/vibe-coding-classroom-adv-04-unit-i2c-spi-adv-04-unit-i2c-spi,,,adv-04-unit-i2c-spi
vibe-coding-classroom/vibe-coding-classroom-adv-04-unit-json-rest-adv-04-unit-json-rest,,,adv-04-unit-json-rest
vibe-coding-classroom/vibe-coding-classroom-adv-05-unit-centroid-error-adv-05-unit-centroid-error,,,adv-05-unit-centroid-error
vibe-coding-classroom/vibe-coding-classroom-adv-05-unit-closed-loop-adv-05-unit-closed-loop,,,adv-05-unit-closed-loop
vibe-coding-classroom/vibe-coding-classroom-adv-05-unit-feature-extraction-adv-05-unit-feature-extraction,,,adv-05-unit-feature-extraction
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-centroid-algorithm-adv-06-unit-centroid-algorithm,,,adv-06-unit-centroid-algorithm
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-hsv-math-adv-06-unit-hsv-math,,,adv-06-unit-hsv-math
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-look-ahead-adv-06-unit-look-ahead,,,adv-06-unit-look-ahead
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-threshold-filter-adv-06-unit-threshold-filter,,,adv-06-unit-threshold-filter
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-chart-canvas-adv-07-unit-chart-canvas,,,adv-07-unit-chart-canvas
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-event-polling-adv-07-unit-event-polling,,,adv-07-unit-event-polling
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-json-parsing-adv-07-unit-json-parsing,,,adv-07-unit-json-parsing
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-ui-framework-adv-07-unit-ui-framework,,,adv-07-unit-ui-framework
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-color-spaces-adv-08-unit-color-spaces,,,adv-08-unit-color-spaces
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-error-calculation-adv-08-unit-error-calculation,,,adv-08-unit-error-calculation
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-mobilenet-ssd-adv-08-unit-mobilenet-ssd,,,adv-08-unit-mobilenet-ssd
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-p-control-adv-08-unit-p-control,,,adv-08-unit-p-control
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-cnn-audio-adv-09-unit-cnn-audio,,,adv-09-unit-cnn-audio
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-flow-control-adv-09-unit-flow-control,,,adv-09-unit-flow-control
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-teachable-machine-adv-09-unit-teachable-machine,,,adv-09-unit-teachable-machine
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-webspeech-api-adv-09-unit-webspeech-api,,,adv-09-unit-webspeech-api
vibe-coding-classroom/vibe-coding-classroom-adv-10-unit-api-design-adv-10-unit-api-design,,,adv-10-unit-api-design
vibe-coding-classroom/vibe-coding-classroom-adv-10-unit-icc-geometry-adv-10-unit-icc-geometry,,,adv-10-unit-icc-geometry
vibe-coding-classroom/vibe-coding-classroom-adv-10-unit-pwm-limits-adv-10-unit-pwm-limits,,,adv-10-unit-pwm-limits
vibe-coding-classroom/vibe-coding-classroom-adv-11-unit-hardware-interrupts-adv-11-unit-hardware-interrupts,,,adv-11-unit-hardware-interrupts
vibe-coding-classroom/vibe-coding-classroom-adv-11-unit-sensor-principles-adv-11-unit-sensor-principles,,,adv-11-unit-sensor-principles
vibe-coding-classroom/vibe-coding-classroom-adv-11-unit-speed-algorithms-adv-11-unit-speed-algorithms,,,adv-11-unit-speed-algorithms
vibe-coding-classroom/vibe-coding-classroom-adv-12-unit-code-logic-adv-12-unit-code-logic,,,adv-12-unit-code-logic
vibe-coding-classroom/vibe-coding-classroom-adv-12-unit-pid-control-adv-12-unit-pid-control,,,adv-12-unit-pid-control
vibe-coding-classroom/vibe-coding-classroom-adv-12-unit-pid-math-adv-12-unit-pid-math,,,adv-12-unit-pid-math
vibe-coding-classroom/vibe-coding-classroom-adv-13-unit-robustness-adv-13-unit-robustness,,,adv-13-unit-robustness
vibe-coding-classroom/vibe-coding-classroom-adv-13-unit-system-perf-adv-13-unit-system-perf,,,adv-13-unit-system-perf
vibe-coding-classroom/vibe-coding-classroom-adv-13-unit-technical-narrative-adv-13-unit-technical-narrative,,,adv-13-unit-technical-narrative
vibe-coding-classroom/vibe-coding-classroom-adv-14-unit-debugging-art-adv-14-unit-debugging-art,,,adv-14-unit-debugging-art
vibe-coding-classroom/vibe-coding-classroom-adv-14-unit-kpi-definition-adv-14-unit-kpi-definition,,,adv-14-unit-kpi-definition
vibe-coding-classroom/vibe-coding-classroom-adv-14-unit-refactoring-adv-14-unit-refactoring,,,adv-14-unit-refactoring
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-ble-async-adv-15-unit-ble-async,,,adv-15-unit-ble-async
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-data-flow-adv-15-unit-data-flow,,,adv-15-unit-data-flow
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-image-dma-adv-15-unit-image-dma,,,adv-15-unit-image-dma
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-pid-simulation-adv-15-unit-pid-simulation,,,adv-15-unit-pid-simulation
vibe-coding-classroom/vibe-coding-classroom-basic-01-unit-drivers-ports-basic-01-unit-drivers-ports,,,basic-01-unit-drivers-ports
vibe-coding-classroom/vibe-coding-classroom-basic-01-unit-esp32-architecture-basic-01-unit-esp32-architecture,,,basic-01-unit-esp32-architecture
vibe-coding-classroom/vibe-coding-classroom-basic-01-unit-platformio-setup-basic-01-unit-platformio-setup,,,basic-01-unit-platformio-setup
vibe-coding-classroom/vibe-coding-classroom-basic-02-unit-ota-principles-basic-02-unit-ota-principles,,,basic-02-unit-ota-principles
vibe-coding-classroom/vibe-coding-classroom-basic-02-unit-ota-security-basic-02-unit-ota-security,,,basic-02-unit-ota-security
vibe-coding-classroom/vibe-coding-classroom-basic-02-unit-partition-table-basic-02-unit-partition-table,,,basic-02-unit-partition-table
vibe-coding-classroom/vibe-coding-classroom-basic-03-unit-adc-resolution-basic-03-unit-adc-resolution,,,basic-03-unit-adc-resolution
vibe-coding-classroom/vibe-coding-classroom-basic-03-unit-pinout-basic-03-unit-pinout,,,basic-03-unit-pinout
vibe-coding-classroom/vibe-coding-classroom-basic-03-unit-pullup-debounce-basic-03-unit-pullup-debounce,,,basic-03-unit-pullup-debounce
vibe-coding-classroom/vibe-coding-classroom-basic-04-unit-h-bridge-basic-04-unit-h-bridge,,,basic-04-unit-h-bridge
vibe-coding-classroom/vibe-coding-classroom-basic-04-unit-ledc-syntax-basic-04-unit-ledc-syntax,,,basic-04-unit-ledc-syntax
vibe-coding-classroom/vibe-coding-classroom-basic-04-unit-pwm-basics-basic-04-unit-pwm-basics,,,basic-04-unit-pwm-basics
vibe-coding-classroom/vibe-coding-classroom-basic-05-unit-advertising-connection-basic-05-unit-advertising-connection,,,basic-05-unit-advertising-connection
vibe-coding-classroom/vibe-coding-classroom-basic-05-unit-ble-properties-basic-05-unit-ble-properties,,,basic-05-unit-ble-properties
vibe-coding-classroom/vibe-coding-classroom-basic-05-unit-gatt-structure-basic-05-unit-gatt-structure,,,basic-05-unit-gatt-structure
vibe-coding-classroom/vibe-coding-classroom-basic-06-unit-cors-security-basic-06-unit-cors-security,,,basic-06-unit-cors-security
vibe-coding-classroom/vibe-coding-classroom-basic-06-unit-fetch-api-basic-06-unit-fetch-api,,,basic-06-unit-fetch-api
vibe-coding-classroom/vibe-coding-classroom-basic-06-unit-http-request-basic-06-unit-http-request,,,basic-06-unit-http-request
vibe-coding-classroom/vibe-coding-classroom-basic-07-unit-async-webserver-basic-07-unit-async-webserver,,,basic-07-unit-async-webserver
vibe-coding-classroom/vibe-coding-classroom-basic-07-unit-http-lifecycle-basic-07-unit-http-lifecycle,,,basic-07-unit-http-lifecycle
vibe-coding-classroom/vibe-coding-classroom-basic-07-unit-wifi-ap-sta-basic-07-unit-wifi-ap-sta,,,basic-07-unit-wifi-ap-sta
vibe-coding-classroom/vibe-coding-classroom-basic-08-unit-joystick-mapping-basic-08-unit-joystick-mapping,,,basic-08-unit-joystick-mapping
vibe-coding-classroom/vibe-coding-classroom-basic-08-unit-response-curves-basic-08-unit-response-curves,,,basic-08-unit-response-curves
vibe-coding-classroom/vibe-coding-classroom-basic-08-unit-unicycle-model-basic-08-unit-unicycle-model,,,basic-08-unit-unicycle-model
vibe-coding-classroom/vibe-coding-classroom-basic-09-unit-hardware-timer-basic-09-unit-hardware-timer,,,basic-09-unit-hardware-timer
vibe-coding-classroom/vibe-coding-classroom-basic-09-unit-millis-basic-09-unit-millis,,,basic-09-unit-millis
vibe-coding-classroom/vibe-coding-classroom-basic-09-unit-sampling-rate-basic-09-unit-sampling-rate,,,basic-09-unit-sampling-rate
vibe-coding-classroom/vibe-coding-classroom-basic-10-unit-fsm-basic-10-unit-fsm,,,basic-10-unit-fsm
vibe-coding-classroom/vibe-coding-classroom-basic-10-unit-state-consistency-basic-10-unit-state-consistency,,,basic-10-unit-state-consistency
vibe-coding-classroom/vibe-coding-classroom-basic-10-unit-ui-design-basic-10-unit-ui-design,,,basic-10-unit-ui-design
vibe-coding-classroom/vibe-coding-classroom-start-01-unit-flexbox-layout-start-01-unit-flexbox-layout,,,start-01-unit-flexbox-layout
vibe-coding-classroom/vibe-coding-classroom-start-01-unit-html5-basics-start-01-unit-html5-basics,,,start-01-unit-html5-basics
vibe-coding-classroom/vibe-coding-classroom-start-01-unit-ui-ux-standards-start-01-unit-ui-ux-standards,,,start-01-unit-ui-ux-standards
vibe-coding-classroom/vibe-coding-classroom-start-02-unit-ble-async-start-02-unit-ble-async,,,start-02-unit-ble-async
vibe-coding-classroom/vibe-coding-classroom-start-02-unit-ble-security-start-02-unit-ble-security,,,start-02-unit-ble-security
vibe-coding-classroom/vibe-coding-classroom-start-02-unit-typed-arrays-start-02-unit-typed-arrays,,,start-02-unit-typed-arrays
vibe-coding-classroom/vibe-coding-classroom-start-03-unit-control-panel-start-03-unit-control-panel,,,start-03-unit-control-panel
vibe-coding-classroom/vibe-coding-classroom-start-03-unit-data-json-start-03-unit-data-json,,,start-03-unit-data-json
vibe-coding-classroom/vibe-coding-classroom-start-03-unit-flow-logic-start-03-unit-flow-logic,,,start-03-unit-flow-logic
vibe-coding-classroom/vibe-coding-classroom-start-04-unit-long-press-start-04-unit-long-press,,,start-04-unit-long-press
vibe-coding-classroom/vibe-coding-classroom-start-04-unit-prevent-default-start-04-unit-prevent-default,,,start-04-unit-prevent-default
vibe-coding-classroom/vibe-coding-classroom-start-04-unit-touch-basics-start-04-unit-touch-basics,,,start-04-unit-touch-basics
vibe-coding-classroom/vibe-coding-classroom-start-05-unit-canvas-joystick-start-05-unit-canvas-joystick,,,start-05-unit-canvas-joystick
vibe-coding-classroom/vibe-coding-classroom-start-05-unit-joystick-math-start-05-unit-joystick-math,,,start-05-unit-joystick-math
vibe-coding-classroom/vibe-coding-classroom-start-05-unit-touch-vs-mouse-start-05-unit-touch-vs-mouse,,,start-05-unit-touch-vs-mouse
