old_path,language,legacy_slug,canonical_slug,proposed_new_path,legacy_opposite_path,legacy_pair_exists
zh-TW/car-advanced-webspeech-api.html,zh-TW,car-advanced-webspeech-api,car-advanced-webspeech-api,courses/zh-TW/car-advanced-webspeech-api.html,en/car-advanced-webspeech-api.html,yes
en/car-basic-adc-resolution.html,en,car-basic-adc-resolution,car-basic-adc-resolution,courses/en/car-basic-adc-resolution.html,zh-TW/car-basic-adc-resolution.html,yes
zh-TW/car-basic-adc-resolution.html,zh-TW,car-basic-adc-resolution,car-basic-adc-resolution,courses/zh-TW/car-basic-adc-resolution.html,en/car-basic-adc-resolution.html,yes
en/car-basic-advertising-connection.html,en,car-basic-advertising-connection,car-basic-advertising-connection,courses/en/car-basic-advertising-connection.html,zh-TW/car-basic-advertising-connection.html,yes
zh-TW/car-basic-advertising-connection.html,zh-TW,car-basic-advertising-connection,car-basic-advertising-connection,courses/zh-TW/car-basic-advertising-connection.html,en/car-basic-advertising-connection.html,yes
en/car-basic-async-webserver.html,en,car-basic-async-webserver,car-basic-async-webserver,courses/en/car-basic-async-webserver.html,zh-TW/car-basic-async-webserver.html,yes
zh-TW/car-basic-async-webserver.html,zh-TW,car-basic-async-webserver,car-basic-async-webserver,courses/zh-TW/car-basic-async-webserver.html,en/car-basic-async-webserver.html,yes
en/car-basic-ble-properties.html,en,car-basic-ble-properties,car-basic-ble-properties,courses/en/car-basic-ble-properties.html,zh-TW/car-basic-ble-properties.html,yes
zh-TW/car-basic-ble-properties.html,zh-TW,car-basic-ble-properties,car-basic-ble-properties,courses/zh-TW/car-basic-ble-properties.html,en/car-basic-ble-properties.html,yes
en/car-basic-cors-security.html,en,car-basic-cors-security,car-basic-cors-security,courses/en/car-basic-cors-security.html,zh-TW/car-basic-cors-security.html,yes
zh-TW/car-basic-cors-security.html,zh-TW,car-basic-cors-security,car-basic-cors-security,courses/zh-TW/car-basic-cors-security.html,en/car-basic-cors-security.html,yes
en/car-basic-drivers-ports.html,en,car-basic-drivers-ports,car-basic-drivers-ports,courses/en/car-basic-drivers-ports.html,zh-TW/car-basic-drivers-ports.html,yes
zh-TW/car-basic-drivers-ports.html,zh-TW,car-basic-drivers-ports,car-basic-drivers-ports,courses/zh-TW/car-basic-drivers-ports.html,en/car-basic-drivers-ports.html,yes
en/car-basic-esp32-architecture.html,en,car-basic-esp32-architecture,car-basic-esp32-architecture,courses/en/car-basic-esp32-architecture.html,zh-TW/car-basic-esp32-architecture.html,yes
zh-TW/car-basic-esp32-architecture.html,zh-TW,car-basic-esp32-architecture,car-basic-esp32-architecture,courses/zh-TW/car-basic-esp32-architecture.html,en/car-basic-esp32-architecture.html,yes
en/car-basic-fetch-api.html,en,car-basic-fetch-api,car-basic-fetch-api,courses/en/car-basic-fetch-api.html,zh-TW/car-basic-fetch-api.html,yes
zh-TW/car-basic-fetch-api.html,zh-TW,car-basic-fetch-api,car-basic-fetch-api,courses/zh-TW/car-basic-fetch-api.html,en/car-basic-fetch-api.html,yes
en/car-basic-fsm.html,en,car-basic-fsm,car-basic-fsm,courses/en/car-basic-fsm.html,zh-TW/car-basic-fsm.html,yes
zh-TW/car-basic-fsm.html,zh-TW,car-basic-fsm,car-basic-fsm,courses/zh-TW/car-basic-fsm.html,en/car-basic-fsm.html,yes
en/car-basic-gatt-structure.html,en,car-basic-gatt-structure,car-basic-gatt-structure,courses/en/car-basic-gatt-structure.html,zh-TW/car-basic-gatt-structure.html,yes
zh-TW/car-basic-gatt-structure.html,zh-TW,car-basic-gatt-structure,car-basic-gatt-structure,courses/zh-TW/car-basic-gatt-structure.html,en/car-basic-gatt-structure.html,yes
en/car-basic-h-bridge.html,en,car-basic-h-bridge,car-basic-h-bridge,courses/en/car-basic-h-bridge.html,zh-TW/car-basic-h-bridge.html,yes
zh-TW/car-basic-h-bridge.html,zh-TW,car-basic-h-bridge,car-basic-h-bridge,courses/zh-TW/car-basic-h-bridge.html,en/car-basic-h-bridge.html,yes
en/car-basic-hardware-timer.html,en,car-basic-hardware-timer,car-basic-hardware-timer,courses/en/car-basic-hardware-timer.html,zh-TW/car-basic-hardware-timer.html,yes
zh-TW/car-basic-hardware-timer.html,zh-TW,car-basic-hardware-timer,car-basic-hardware-timer,courses/zh-TW/car-basic-hardware-timer.html,en/car-basic-hardware-timer.html,yes
en/car-basic-http-lifecycle.html,en,car-basic-http-lifecycle,car-basic-http-lifecycle,courses/en/car-basic-http-lifecycle.html,zh-TW/car-basic-http-lifecycle.html,yes
zh-TW/car-basic-http-lifecycle.html,zh-TW,car-basic-http-lifecycle,car-basic-http-lifecycle,courses/zh-TW/car-basic-http-lifecycle.html,en/car-basic-http-lifecycle.html,yes
en/car-basic-http-request.html,en,car-basic-http-request,car-basic-http-request,courses/en/car-basic-http-request.html,zh-TW/car-basic-http-request.html,yes
zh-TW/car-basic-http-request.html,zh-TW,car-basic-http-request,car-basic-http-request,courses/zh-TW/car-basic-http-request.html,en/car-basic-http-request.html,yes
en/car-basic-joystick-mapping.html,en,car-basic-joystick-mapping,car-basic-joystick-mapping,courses/en/car-basic-joystick-mapping.html,zh-TW/car-basic-joystick-mapping.html,yes
zh-TW/car-basic-joystick-mapping.html,zh-TW,car-basic-joystick-mapping,car-basic-joystick-mapping,courses/zh-TW/car-basic-joystick-mapping.html,en/car-basic-joystick-mapping.html,yes
en/car-basic-ledc-syntax.html,en,car-basic-ledc-syntax,car-basic-ledc-syntax,courses/en/car-basic-ledc-syntax.html,zh-TW/car-basic-ledc-syntax.html,yes
zh-TW/car-basic-ledc-syntax.html,zh-TW,car-basic-ledc-syntax,car-basic-ledc-syntax,courses/zh-TW/car-basic-ledc-syntax.html,en/car-basic-ledc-syntax.html,yes
en/car-basic-millis.html,en,car-basic-millis,car-basic-millis,courses/en/car-basic-millis.html,zh-TW/car-basic-millis.html,yes
zh-TW/car-basic-millis.html,zh-TW,car-basic-millis,car-basic-millis,courses/zh-TW/car-basic-millis.html,en/car-basic-millis.html,yes
en/car-basic-ota-principles.html,en,car-basic-ota-principles,car-basic-ota-principles,courses/en/car-basic-ota-principles.html,zh-TW/car-basic-ota-principles.html,yes
zh-TW/car-basic-ota-principles.html,zh-TW,car-basic-ota-principles,car-basic-ota-principles,courses/zh-TW/car-basic-ota-principles.html,en/car-basic-ota-principles.html,yes
en/car-basic-ota-security.html,en,car-basic-ota-security,car-basic-ota-security,courses/en/car-basic-ota-security.html,zh-TW/car-basic-ota-security.html,yes
zh-TW/car-basic-ota-security.html,zh-TW,car-basic-ota-security,car-basic-ota-security,courses/zh-TW/car-basic-ota-security.html,en/car-basic-ota-security.html,yes
en/car-basic-partition-table.html,en,car-basic-partition-table,car-basic-partition-table,courses/en/car-basic-partition-table.html,zh-TW/car-basic-partition-table.html,yes
zh-TW/car-basic-partition-table.html,zh-TW,car-basic-partition-table,car-basic-partition-table,courses/zh-TW/car-basic-partition-table.html,en/car-basic-partition-table.html,yes
en/car-basic-pinout.html,en,car-basic-pinout,car-basic-pinout,courses/en/car-basic-pinout.html,zh-TW/car-basic-pinout.html,yes
zh-TW/car-basic-pinout.html,zh-TW,car-basic-pinout,car-basic-pinout,courses/zh-TW/car-basic-pinout.html,en/car-basic-pinout.html,yes
en/car-basic-platformio-setup.html,en,car-basic-platformio-setup,car-basic-platformio-setup,courses/en/car-basic-platformio-setup.html,zh-TW/car-basic-platformio-setup.html,yes
zh-TW/car-basic-platformio-setup.html,zh-TW,car-basic-platformio-setup,car-basic-platformio-setup,courses/zh-TW/car-basic-platformio-setup.html,en/car-basic-platformio-setup.html,yes
en/car-basic-pullup-debounce.html,en,car-basic-pullup-debounce,car-basic-pullup-debounce,courses/en/car-basic-pullup-debounce.html,zh-TW/car-basic-pullup-debounce.html,yes
zh-TW/car-basic-pullup-debounce.html,zh-TW,car-basic-pullup-debounce,car-basic-pullup-debounce,courses/zh-TW/car-basic-pullup-debounce.html,en/car-basic-pullup-debounce.html,yes
en/car-basic-pwm-basics.html,en,car-basic-pwm-basics,car-basic-pwm-basics,courses/en/car-basic-pwm-basics.html,zh-TW/car-basic-pwm-basics.html,yes
zh-TW/car-basic-pwm-basics.html,zh-TW,car-basic-pwm-basics,car-basic-pwm-basics,courses/zh-TW/car-basic-pwm-basics.html,en/car-basic-pwm-basics.html,yes
en/car-basic-response-curves.html,en,car-basic-response-curves,car-basic-response-curves,courses/en/car-basic-response-curves.html,zh-TW/car-basic-response-curves.html,yes
zh-TW/car-basic-response-curves.html,zh-TW,car-basic-response-curves,car-basic-response-curves,courses/zh-TW/car-basic-response-curves.html,en/car-basic-response-curves.html,yes
en/car-basic-sampling-rate.html,en,car-basic-sampling-rate,car-basic-sampling-rate,courses/en/car-basic-sampling-rate.html,zh-TW/car-basic-sampling-rate.html,yes
zh-TW/car-basic-sampling-rate.html,zh-TW,car-basic-sampling-rate,car-basic-sampling-rate,courses/zh-TW/car-basic-sampling-rate.html,en/car-basic-sampling-rate.html,yes
en/car-basic-state-consistency.html,en,car-basic-state-consistency,car-basic-state-consistency,courses/en/car-basic-state-consistency.html,zh-TW/car-basic-state-consistency.html,yes
zh-TW/car-basic-state-consistency.html,zh-TW,car-basic-state-consistency,car-basic-state-consistency,courses/zh-TW/car-basic-state-consistency.html,en/car-basic-state-consistency.html,yes
en/car-basic-ui-design.html,en,car-basic-ui-design,car-basic-ui-design,courses/en/car-basic-ui-design.html,zh-TW/car-basic-ui-design.html,yes
zh-TW/car-basic-ui-design.html,zh-TW,car-basic-ui-design,car-basic-ui-design,courses/zh-TW/car-basic-ui-design.html,en/car-basic-ui-design.html,yes
en/car-basic-unicycle-model.html,en,car-basic-unicycle-model,car-basic-unicycle-model,courses/en/car-basic-unicycle-model.html,zh-TW/car-basic-unicycle-model.html,yes
zh-TW/car-basic-unicycle-model.html,zh-TW,car-basic-unicycle-model,car-basic-unicycle-model,courses/zh-TW/car-basic-unicycle-model.html,en/car-basic-unicycle-model.html,yes
en/car-basic-wifi-ap-sta.html,en,car-basic-wifi-ap-sta,car-basic-wifi-ap-sta,courses/en/car-basic-wifi-ap-sta.html,zh-TW/car-basic-wifi-ap-sta.html,yes
zh-TW/car-basic-wifi-ap-sta.html,zh-TW,car-basic-wifi-ap-sta,car-basic-wifi-ap-sta,courses/zh-TW/car-basic-wifi-ap-sta.html,en/car-basic-wifi-ap-sta.html,yes
en/car-starter-ble-async.html,en,car-starter-ble-async,car-starter-ble-async,courses/en/car-starter-ble-async.html,zh-TW/car-starter-ble-async.html,yes
zh-TW/car-starter-ble-async.html,zh-TW,car-starter-ble-async,car-starter-ble-async,courses/zh-TW/car-starter-ble-async.html,en/car-starter-ble-async.html,yes
en/car-starter-ble-security.html,en,car-starter-ble-security,car-starter-ble-security,courses/en/car-starter-ble-security.html,zh-TW/car-starter-ble-security.html,yes
zh-TW/car-starter-ble-security.html,zh-TW,car-starter-ble-security,car-starter-ble-security,courses/zh-TW/car-starter-ble-security.html,en/car-starter-ble-security.html,yes
en/car-starter-canvas-joystick.html,en,car-starter-canvas-joystick,car-starter-canvas-joystick,courses/en/car-starter-canvas-joystick.html,zh-TW/car-starter-canvas-joystick.html,yes
zh-TW/car-starter-canvas-joystick.html,zh-TW,car-starter-canvas-joystick,car-starter-canvas-joystick,courses/zh-TW/car-starter-canvas-joystick.html,en/car-starter-canvas-joystick.html,yes
en/car-starter-control-panel.html,en,car-starter-control-panel,car-starter-control-panel,courses/en/car-starter-control-panel.html,zh-TW/car-starter-control-panel.html,yes
zh-TW/car-starter-control-panel.html,zh-TW,car-starter-control-panel,car-starter-control-panel,courses/zh-TW/car-starter-control-panel.html,en/car-starter-control-panel.html,yes
en/car-starter-data-json.html,en,car-starter-data-json,car-starter-data-json,courses/en/car-starter-data-json.html,zh-TW/car-starter-data-json.html,yes
zh-TW/car-starter-data-json.html,zh-TW,car-starter-data-json,car-starter-data-json,courses/zh-TW/car-starter-data-json.html,en/car-starter-data-json.html,yes
en/car-starter-flexbox-layout.html,en,car-starter-flexbox-layout,car-starter-flexbox-layout,courses/en/car-starter-flexbox-layout.html,zh-TW/car-starter-flexbox-layout.html,yes
zh-TW/car-starter-flexbox-layout.html,zh-TW,car-starter-flexbox-layout,car-starter-flexbox-layout,courses/zh-TW/car-starter-flexbox-layout.html,en/car-starter-flexbox-layout.html,yes
en/car-starter-flow-logic.html,en,car-starter-flow-logic,car-starter-flow-logic,courses/en/car-starter-flow-logic.html,zh-TW/car-starter-flow-logic.html,yes
zh-TW/car-starter-flow-logic.html,zh-TW,car-starter-flow-logic,car-starter-flow-logic,courses/zh-TW/car-starter-flow-logic.html,en/car-starter-flow-logic.html,yes
en/car-starter-html5-basics.html,en,car-starter-html5-basics,car-starter-html5-basics,courses/en/car-starter-html5-basics.html,zh-TW/car-starter-html5-basics.html,yes
zh-TW/car-starter-html5-basics.html,zh-TW,car-starter-html5-basics,car-starter-html5-basics,courses/zh-TW/car-starter-html5-basics.html,en/car-starter-html5-basics.html,yes
en/car-starter-joystick-math.html,en,car-starter-joystick-math,car-starter-joystick-math,courses/en/car-starter-joystick-math.html,zh-TW/car-starter-joystick-math.html,yes
zh-TW/car-starter-joystick-math.html,zh-TW,car-starter-joystick-math,car-starter-joystick-math,courses/zh-TW/car-starter-joystick-math.html,en/car-starter-joystick-math.html,yes
en/car-starter-long-press.html,en,car-starter-long-press,car-starter-long-press,courses/en/car-starter-long-press.html,zh-TW/car-starter-long-press.html,yes
zh-TW/car-starter-long-press.html,zh-TW,car-starter-long-press,car-starter-long-press,courses/zh-TW/car-starter-long-press.html,en/car-starter-long-press.html,yes
en/car-starter-prevent-default.html,en,car-starter-prevent-default,car-starter-prevent-default,courses/en/car-starter-prevent-default.html,zh-TW/car-starter-prevent-default.html,yes
zh-TW/car-starter-prevent-default.html,zh-TW,car-starter-prevent-default,car-starter-prevent-default,courses/zh-TW/car-starter-prevent-default.html,en/car-starter-prevent-default.html,yes
en/car-starter-touch-basics.html,en,car-starter-touch-basics,car-starter-touch-basics,courses/en/car-starter-touch-basics.html,zh-TW/car-starter-touch-basics.html,yes
zh-TW/car-starter-touch-basics.html,zh-TW,car-starter-touch-basics,car-starter-touch-basics,courses/zh-TW/car-starter-touch-basics.html,en/car-starter-touch-basics.html,yes
en/car-starter-touch-vs-mouse.html,en,car-starter-touch-vs-mouse,car-starter-touch-vs-mouse,courses/en/car-starter-touch-vs-mouse.html,zh-TW/car-starter-touch-vs-mouse.html,yes
zh-TW/car-starter-touch-vs-mouse.html,zh-TW,car-starter-touch-vs-mouse,car-starter-touch-vs-mouse,courses/zh-TW/car-starter-touch-vs-mouse.html,en/car-starter-touch-vs-mouse.html,yes
en/car-starter-typed-arrays.html,en,car-starter-typed-arrays,car-starter-typed-arrays,courses/en/car-starter-typed-arrays.html,zh-TW/car-starter-typed-arrays.html,yes
zh-TW/car-starter-typed-arrays.html,zh-TW,car-starter-typed-arrays,car-starter-typed-arrays,courses/zh-TW/car-starter-typed-arrays.html,en/car-starter-typed-arrays.html,yes
en/car-starter-ui-ux-standards.html,en,car-starter-ui-ux-standards,car-starter-ui-ux-standards,courses/en/car-starter-ui-ux-standards.html,zh-TW/car-starter-ui-ux-standards.html,yes
zh-TW/car-starter-ui-ux-standards.html,zh-TW,car-starter-ui-ux-standards,car-starter-ui-ux-standards,courses/zh-TW/car-starter-ui-ux-standards.html,en/car-starter-ui-ux-standards.html,yes
en/common-agent-mode.html,en,common-agent-mode,common-agent-mode,courses/en/common-agent-mode.html,zh-TW/common-agent-mode.html,yes
zh-TW/common-agent-mode.html,zh-TW,common-agent-mode,common-agent-mode,courses/zh-TW/common-agent-mode.html,en/common-agent-mode.html,yes
en/common-developer-identity.html,en,common-developer-identity,common-developer-identity,courses/en/common-developer-identity.html,zh-TW/common-developer-identity.html,yes
zh-TW/common-developer-identity.html,zh-TW,common-developer-identity,common-developer-identity,courses/zh-TW/common-developer-identity.html,en/common-developer-identity.html,yes
en/common-github-classroom.html,en,common-github-classroom,common-github-classroom,courses/en/common-github-classroom.html,zh-TW/common-github-classroom.html,yes
zh-TW/common-github-classroom.html,zh-TW,common-github-classroom,common-github-classroom,courses/zh-TW/common-github-classroom.html,en/common-github-classroom.html,yes
en/common-motor-ramping.html,en,common-motor-ramping,common-motor-ramping,courses/en/common-motor-ramping.html,zh-TW/common-motor-ramping.html,yes
zh-TW/common-motor-ramping.html,zh-TW,common-motor-ramping,common-motor-ramping,courses/zh-TW/common-motor-ramping.html,en/common-motor-ramping.html,yes
en/common-vibe-coding.html,en,common-vibe-coding,common-vibe-coding,courses/en/common-vibe-coding.html,zh-TW/common-vibe-coding.html,yes
zh-TW/common-vibe-coding.html,zh-TW,common-vibe-coding,common-vibe-coding,courses/zh-TW/common-vibe-coding.html,en/common-vibe-coding.html,yes
en/common-vscode-online.html,en,common-vscode-online,common-vscode-online,courses/en/common-vscode-online.html,zh-TW/common-vscode-online.html,yes
zh-TW/common-vscode-online.html,zh-TW,common-vscode-online,common-vscode-online,courses/zh-TW/common-vscode-online.html,en/common-vscode-online.html,yes
en/common-vscode-setup.html,en,common-vscode-setup,common-vscode-setup,courses/en/common-vscode-setup.html,zh-TW/common-vscode-setup.html,yes
zh-TW/common-vscode-setup.html,zh-TW,common-vscode-setup,common-vscode-setup,courses/zh-TW/common-vscode-setup.html,en/common-vscode-setup.html,yes
en/common-web-agents.html,en,common-web-agents,common-web-agents,courses/en/common-web-agents.html,zh-TW/common-web-agents.html,yes
zh-TW/common-web-agents.html,zh-TW,common-web-agents,common-web-agents,courses/zh-TW/common-web-agents.html,en/common-web-agents.html,yes
en/common-wifi-setup.html,en,common-wifi-setup,common-wifi-setup,courses/en/common-wifi-setup.html,zh-TW/common-wifi-setup.html,yes
zh-TW/common-wifi-setup.html,zh-TW,common-wifi-setup,common-wifi-setup,courses/zh-TW/common-wifi-setup.html,en/common-wifi-setup.html,yes
